,userID,latitude,longitude,smoker,drink_level,dress_preference,ambience,transport,marital_status,hijos,interest,personality,activity,budget,Rcuisine_str,Upayment_str,age_group,cuisine_list,community
73,U1074,18.917,-99.25,True,Casual drinker,No preference,Family,Car owner,Single,Kids,Eco-friendly,Hard-worker,Professional,Medium,Sushi,"Bank_debit_cards, Cash",Senior,['Sushi'],2
74,U1075,22.167575,-100.960364,False,Casual drinker,Informal,Family,Car owner,Single,Independent,Technology,Thrifty-protector,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
75,U1076,22.156469,-100.98554,False,Social drinker,Elegant,Family,Public,Married,Kids,Technology,Thrifty-protector,Student,Medium,Mexican,"Visa, Cash, Bank_debit_cards",Middle Aged,['Mexican'],0
76,U1077,22.156469,-100.98554,False,Social drinker,Elegant,Family,Public,Married,Kids,Technology,Thrifty-protector,Student,Medium,Mexican,"Visa, Cash, Bank_debit_cards",Middle Aged,['Mexican'],0
77,U1078,22.172109,-100.963199,True,Social drinker,Informal,Solitary,Car owner,Single,Independent,Variety,Hard-worker,Professional,Medium,Mexican,"Visa, Bank_debit_cards, Cash",Middle Aged,['Mexican'],0
78,U1079,18.917,-99.25,False,Abstemious,Formal,Family,Public,Single,Independent,Technology,Thrifty-protector,Unknown,Medium,Mexican,Cash,Adult,['Mexican'],2
79,U1080,23.743793,-99.163397,True,Social drinker,Formal,Friends,Car owner,Single,Independent,Variety,Hard-worker,Student,Low,Mexican,Cash,Middle Aged,['Mexican'],3
80,U1081,22.207749,-100.942383,False,Casual drinker,Informal,Family,Public,Single,Independent,Variety,Hard-worker,Student,Low,Mexican,Cash,Adult,['Mexican'],0
81,U1082,23.753061,-99.166095,True,Abstemious,Informal,Friends,Public,Single,Unknown,Variety,Hard-worker,Student,Medium,Mexican,Cash,Middle Aged,['Mexican'],3
82,U1083,22.13392,-101.028373,False,Abstemious,Unknown,Unknown,Unknown,Unknown,Unknown,,Hard-worker,Unknown,Unknown,Mexican,Cash,Middle Aged,['Mexican'],0
83,U1084,22.172524,-101.005758,True,Casual drinker,Formal,Family,Public,Single,Independent,Variety,Thrifty-protector,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
84,U1085,22.196787,-100.936335,False,Abstemious,No preference,Solitary,Car owner,Single,Independent,Technology,Thrifty-protector,Student,Unknown,Mexican,Cash,Middle Aged,['Mexican'],0
85,U1086,22.157281,-100.98444,False,Social drinker,No preference,Family,Car owner,Single,Independent,Variety,Hunter-ostentatious,Student,Medium,Italian,"Visa, Bank_debit_cards, Cash",Adult,['Italian'],0
86,U1087,23.753336,-99.167984,False,Abstemious,No preference,Solitary,Public,Single,Independent,Variety,Thrifty-protector,Student,Medium,Chinese,Cash,Middle Aged,['Chinese'],3
87,U1088,22.142748,-100.940664,False,Social drinker,Informal,Family,On foot,Single,Independent,,Hard-worker,Student,Medium,Mexican,,Adult,['Mexican'],0
88,U1089,22.162562,-100.99313,True,Casual drinker,Informal,Family,Public,Single,Independent,Variety,Conformist,Student,Low,Mexican,Cash,Adult,['Mexican'],0
89,U1090,22.158473,-100.984268,False,Social drinker,No preference,Friends,Car owner,Single,Independent,Variety,Thrifty-protector,Student,Medium,Tex-mex,Cash,Middle Aged,['Tex-mex'],0
90,U1091,22.154677,-100.949013,False,Casual drinker,No preference,Family,Car owner,Single,Independent,Eco-friendly,Thrifty-protector,Student,Low,"American, Mexican",Cash,Middle Aged,"['American', 'Mexican']",0
91,U1092,22.125365,-100.947888,False,Abstemious,Formal,Solitary,Public,Single,Dependent,Variety,Thrifty-protector,Unknown,Medium,Game,Cash,Adult,['Game'],0
92,U1093,18.871654,-99.183251,True,Casual drinker,No preference,Family,Car owner,Single,Independent,Variety,Thrifty-protector,Student,Medium,Japanese,"American_express, Visa",Adult,['Japanese'],2
93,U1094,23.73944,-99.160548,False,Abstemious,Informal,Friends,Public,Single,Independent,Variety,Thrifty-protector,Student,Medium,Mexican,Cash,Adult,['Mexican'],4
94,U1095,22.179865,-101.018547,False,Abstemious,Formal,Family,Public,Married,Independent,Variety,Thrifty-protector,Student,Medium,Italian,Cash,Middle Aged,['Italian'],0
95,U1096,22.1455,-100.939593,False,Abstemious,Formal,Family,Public,Single,Independent,Eco-friendly,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
96,U1097,22.145471,-100.939588,False,Abstemious,Formal,Family,Public,Single,Independent,Variety,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
97,U1098,22.182571,-100.963232,False,Social drinker,Formal,Family,Public,Single,Independent,,Thrifty-protector,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
98,U1099,22.184862,-100.970535,True,Social drinker,Informal,Family,Public,Single,Independent,Technology,Conformist,Student,High,Mexican,"Cash, Visa",Middle Aged,['Mexican'],0
99,U1100,18.879729,-99.067106,False,Casual drinker,Formal,Friends,Public,Single,Independent,Eco-friendly,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],2
100,U1101,22.150891,-100.974891,False,Casual drinker,No preference,Friends,Car owner,Single,Independent,Eco-friendly,Hunter-ostentatious,Student,Low,"Chinese, Italian, Doughnuts, Afghan, Mexican, Burgers, Latin_american, Contemporary, Cafe-coffee_shop, Family, Cafeteria, Bar, Australian, Hot_dogs, Diner",Cash,Middle Aged,"['Chinese', 'Italian', 'Doughnuts', 'Afghan', 'Mexican', 'Burgers', 'Latin_american', 'Contemporary', 'Cafe-coffee_shop', 'Family', 'Cafeteria', 'Bar', 'Australian', 'Hot_dogs', 'Diner']",0
101,U1102,22.137131,-100.941151,False,Social drinker,No preference,Friends,On foot,Single,Independent,Eco-friendly,Conformist,Student,Low,Pizzeria,Cash,Middle Aged,['Pizzeria'],4
102,U1103,23.752265,-99.16859,False,Abstemious,Formal,Friends,Public,Single,Independent,Technology,Hard-worker,Professional,Medium,Mexican,"Cash, Bank_debit_cards",Middle Aged,['Mexican'],3
103,U1104,22.149005,-100.978153,True,Social drinker,No preference,Family,Car owner,Single,Independent,Technology,Hunter-ostentatious,Student,Medium,Italian,"Visa, Cash",Adult,['Italian'],0
104,U1105,22.120019,-100.950991,False,Social drinker,Formal,Family,Public,Single,Independent,Variety,Hard-worker,Student,Medium,Cafeteria,Cash,Adult,['Cafeteria'],0
105,U1106,18.927072,-99.173584,False,Casual drinker,Informal,Friends,Car owner,Single,Independent,Technology,Hard-worker,Professional,Medium,Barbecue,"Bank_debit_cards, Cash",Senior,['Barbecue'],0
106,U1107,23.742409,-99.171889,False,Abstemious,No preference,Friends,Car owner,Single,Independent,Variety,Hard-worker,Unknown,High,Mexican,"Bank_debit_cards, Cash",Middle Aged,['Mexican'],3
107,U1108,22.143524,-100.987562,False,Abstemious,Informal,Solitary,Public,Single,Independent,Technology,Thrifty-protector,Student,Medium,"Cafe-coffee_shop, Sushi, Latin_american, Deli-sandwiches, Mexican, Hot_dogs, American, Fast_food, Burgers, Asian, Pizzeria, Chinese, Dessert-ice_cream, Cafeteria, Japanese, Game, Family, Seafood","Visa, Cash, Mastercard-eurocard",Middle Aged,"['Cafe-coffee_shop', 'Sushi', 'Latin_american', 'Deli-sandwiches', 'Mexican', 'Hot_dogs', 'American', 'Fast_food', 'Burgers', 'Asian', 'Pizzeria', 'Chinese', 'Dessert-ice_cream', 'Cafeteria', 'Japanese', 'Game', 'Family', 'Seafood']",0
108,U1109,22.303308,-101.05468,False,Abstemious,Formal,Solitary,Public,Single,Independent,Eco-friendly,Thrifty-protector,Student,Low,Mexican,Cash,Middle Aged,['Mexican'],0
109,U1110,18.871678,-99.183263,False,Abstemious,No preference,Family,Car owner,Single,Independent,Variety,Thrifty-protector,Student,Medium,Mexican,Cash,Adult,['Mexican'],2
110,U1111,22.143078,-100.908523,True,Casual drinker,Formal,Friends,Car owner,Single,Independent,,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],4
111,U1112,22.143078,-100.908523,True,Casual drinker,Formal,Friends,Car owner,Single,Independent,,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
112,U1113,22.137343,-100.913935,False,Casual drinker,Formal,Family,Public,Single,Independent,,Thrifty-protector,Student,Medium,Burgers,"Visa, Cash",Adult,['Burgers'],0
113,U1114,22.177726,-101.014094,False,Abstemious,No preference,Family,On foot,Single,Independent,Variety,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
114,U1115,22.138127,-100.920512,True,Social drinker,Elegant,Friends,Public,Single,Independent,Variety,Hard-worker,Student,Low,Regional,Cash,Adult,['Regional'],4
115,U1116,22.156469,-100.98554,False,Social drinker,Formal,Family,Public,Married,Kids,Technology,Thrifty-protector,Student,Medium,Mexican,"Cash, Bank_debit_cards, Visa",Middle Aged,['Mexican'],0
116,U1117,18.875641,-99.220737,False,Abstemious,No preference,Friends,Public,Single,Independent,Technology,Thrifty-protector,Professional,Medium,Turkish,"Bank_debit_cards, Cash",Middle Aged,['Turkish'],2
117,U1118,18.940062,-99.228172,True,Casual drinker,Informal,Friends,Public,Single,Independent,Technology,Thrifty-protector,Student,Medium,Pizzeria,Cash,Middle Aged,['Pizzeria'],2
118,U1119,18.96479,-99.260017,False,Abstemious,Formal,Family,Public,Single,Independent,Eco-friendly,Thrifty-protector,Student,Medium,Mexican,Cash,Adult,['Mexican'],2
119,U1120,22.121857,-100.904279,False,Abstemious,Informal,Friends,Public,Single,Independent,Variety,Hard-worker,Student,Low,Mexican,Cash,Senior,['Mexican'],0
120,U1121,18.871674,-99.183253,False,Social drinker,No preference,Family,Public,Married,Independent,Variety,Thrifty-protector,Working-class,Medium,Mexican,"Cash, Bank_debit_cards",Middle Aged,['Mexican'],2
121,U1122,22.169601,-100.991821,Unknown,Abstemious,Unknown,Unknown,Unknown,Unknown,Unknown,,Hard-worker,Unknown,Unknown,Afghan,,Senior,['Afghan'],0
122,U1123,23.753112,-99.168567,False,Abstemious,Informal,Family,Unknown,Single,Independent,Technology,Hard-worker,Student,Medium,Mexican,Cash,Middle Aged,['Mexican'],3
123,U1124,22.137072,-100.918865,False,Casual drinker,Informal,Friends,Public,Single,Independent,,Hard-worker,Student,Low,Mexican,Cash,Adult,['Mexican'],0
124,U1125,22.19204,-100.956935,False,Casual drinker,Formal,Friends,Public,Single,Independent,Technology,Hard-worker,Student,Low,Mexican,Cash,Adult,['Mexican'],0
125,U1126,22.15421,-100.942233,False,Casual drinker,Formal,Friends,On foot,Single,Independent,Technology,Hard-worker,Student,Low,Mexican,Cash,Adult,['Mexican'],0
126,U1127,18.943935,-99.206532,False,Abstemious,No preference,Solitary,Public,Single,Independent,Variety,Hard-worker,Student,Low,Mexican,Cash,Adult,['Mexican'],2
127,U1128,22.187236,-100.994213,False,Casual drinker,No preference,Friends,Public,Single,Independent,Variety,Thrifty-protector,Student,Low,"Cafeteria, Hot_dogs, Pizzeria, Mexican",Cash,Middle Aged,"['Cafeteria', 'Hot_dogs', 'Pizzeria', 'Mexican']",0
128,U1129,23.728798,-99.134047,False,Casual drinker,No preference,Friends,Public,Single,Independent,Variety,Thrifty-protector,Student,Low,Mexican,Cash,Middle Aged,['Mexican'],1
129,U1130,23.733,-99.133,Unknown,Abstemious,Unknown,Unknown,Unknown,Unknown,Unknown,,Hard-worker,Unknown,Unknown,Mexican,,Middle Aged,['Mexican'],1
130,U1131,22.138245,-100.910948,True,Social drinker,No preference,Friends,Car owner,Married,Kids,Eco-friendly,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],4
131,U1132,22.15,-100.983,False,Casual drinker,Informal,Solitary,Public,Single,Unknown,,Hard-worker,Student,Unknown,Mexican,Cash,Adult,['Mexican'],0
132,U1133,18.886698,-99.114979,False,Abstemious,No preference,Family,Car owner,Single,Independent,,Hard-worker,Student,Medium,Mexican,"Bank_debit_cards, Cash",Adult,['Mexican'],2
133,U1134,22.149654,-100.99861,False,Casual drinker,No preference,Family,Public,Single,Independent,Variety,Hard-worker,Student,Medium,Mexican,Cash,Adult,['Mexican'],0
134,U1135,22.170396,-100.949936,False,Casual drinker,Informal,Family,On foot,Single,Kids,Variety,Hunter-ostentatious,Student,Low,"Organic-healthy, Steaks, Middle_eastern, Mediterranean, British, Austrian, Israeli, Doughnuts, Pizzeria, Seafood, Fast_food, Moroccan, Hot_dogs, Russian-ukrainian, Malaysian, Burgers, Fusion, Korean, Japanese, Vegetarian, Turkish, Peruvian, Juice, Tapas, Eclectic, African, Basque, Canadian, Afghan, Diner, Irish, Sushi, Polynesian, Bagels, Tex-mex, Cuban, Southwestern, Cafe-coffee_shop, Continental-european, Family, Indian-pakistani, Tea_house, International, Pacific_northwest, Australian, German, Regional, Spanish, Persian, Ethiopian, Romanian, Cambodian, Pacific_rim, Tunisian, Filipino, Dim_sum, Breakfast-brunch, Contemporary, Greek, Thai, Swiss, Bar, Soup, American, Mongolian, Cajun-creole, Armenian, Indigenous, Bar_pub_brewery, Hawaiian, Cafeteria, Lebanese, Chinese, Portuguese, Caribbean, Indonesian, Hungarian, Bakery, Dutch-belgian, Deli-sandwiches, Kosher, Fine_dining, Jamaican, Tibetan, Latin_american, Southeast_asian, Eastern_european, Mexican, Burmese, California, Game, Italian, Scandinavian, Chilean, Polish, North_african, Asian, Vietnamese, Barbecue, French, Brazilian, Southern, Dessert-ice_cream",Cash,Middle Aged,"['Organic-healthy', 'Steaks', 'Middle_eastern', 'Mediterranean', 'British', 'Austrian', 'Israeli', 'Doughnuts', 'Pizzeria', 'Seafood', 'Fast_food', 'Moroccan', 'Hot_dogs', 'Russian-ukrainian', 'Malaysian', 'Burgers', 'Fusion', 'Korean', 'Japanese', 'Vegetarian', 'Turkish', 'Peruvian', 'Juice', 'Tapas', 'Eclectic', 'African', 'Basque', 'Canadian', 'Afghan', 'Diner', 'Irish', 'Sushi', 'Polynesian', 'Bagels', 'Tex-mex', 'Cuban', 'Southwestern', 'Cafe-coffee_shop', 'Continental-european', 'Family', 'Indian-pakistani', 'Tea_house', 'International', 'Pacific_northwest', 'Australian', 'German', 'Regional', 'Spanish', 'Persian', 'Ethiopian', 'Romanian', 'Cambodian', 'Pacific_rim', 'Tunisian', 'Filipino', 'Dim_sum', 'Breakfast-brunch', 'Contemporary', 'Greek', 'Thai', 'Swiss', 'Bar', 'Soup', 'American', 'Mongolian', 'Cajun-creole', 'Armenian', 'Indigenous', 'Bar_pub_brewery', 'Hawaiian', 'Cafeteria', 'Lebanese', 'Chinese', 'Portuguese', 'Caribbean', 'Indonesian', 'Hungarian', 'Bakery', 'Dutch-belgian', 'Deli-sandwiches', 'Kosher', 'Fine_dining', 'Jamaican', 'Tibetan', 'Latin_american', 'Southeast_asian', 'Eastern_european', 'Mexican', 'Burmese', 'California', 'Game', 'Italian', 'Scandinavian', 'Chilean', 'Polish', 'North_african', 'Asian', 'Vietnamese', 'Barbecue', 'French', 'Brazilian', 'Southern', 'Dessert-ice_cream']",0
135,U1136,22.149607,-100.997235,True,Social drinker,No preference,Friends,Car owner,Single,Independent,Retro,Thrifty-protector,Student,Low,Mexican,Cash,Adult,['Mexican'],0
136,U1137,22.144803,-100.944623,False,Social drinker,Formal,Family,Public,Single,Independent,Eco-friendly,Hard-worker,Student,Low,Mexican,Cash,Middle Aged,['Mexican'],0
137,U1138,22.152884,-100.939663,False,Social drinker,Formal,Friends,Public,Single,Independent,Variety,Thrifty-protector,Student,Medium,Pizzeria,Cash,Adult,['Pizzeria'],0
